-----------------------------
∫∫◊÷      »´∆¥      ± ª≠ ˝   
ªz        pi        10       
ª{        ban       10       
ª|        wu        10       
ª}        sha       10       
ª~        kang      10       
ªÄ        rou       10       
∑€        fen       10       
ªÅ        bi        10       
ªÇ        sui       10       
ªÉ        yin       10       
ªÑ        zhe       10       
ªÖ        mi        10       
ªÜ        tai       10       
ªá        hu        10       
ÙŒ        ba        10       
¡£        li        11       
ªà        gan       11       
ªâ        ju        10       
∆…        po        11       
ªä        mo        11       
¥÷        cu        11       
’≥        zhan      11       
ªã        zhou      11       
ªå        li        11       
ªç        su        11       
Ù–        tiao      11       
Ùœ        li        11       
Ù—        xi        12       
À⁄        su        12       
ªé        hong      12       
ªè        tong      12       
Ù“        ci        12       
ªê        se        11       
‘¡        yue       12       
÷‡        zhou      12       
ªë        lin       12       
ªí        zhuang    12       
ªì        bai       12       
ªî        lao       12       
∑‡        fen       12       
ªï        er        12       
ªñ        qu        12       
ªó        he        12       
¡∏        liang     13       
ªò        xian      13       
ªô        fu        14       
¡ª        liang     13       
Ù”        can       13       
æ¨        jing      13       
ªö        li        13       
ªõ        yue       13       
ªú        lu        14       
ªù        ju        14       
ªû        qi        14       
¥‚        cui       14       
ªü        bai       14       
ª†        zhang     14       
Ù‘        lin       14       
Ù’        zong      14       
æ´        jing      14       
º@        hua       14       
ºA        hua       13       
Ù÷        san       14       
ºB        san       15       
ºC        tang      15       
ºD        bian      15       
Ù€        rou       15       
ºE        mian      15       
Ù◊        hou       15       
Ù⁄        xu        15       
ºF        zong      15       
∫˝        hu        15       
ºG        jian      15       
Ùÿ        zan       15       
ÙŸ        ci        15       
ºH        li        15       
ºI        xie       16       
ºJ        fu        16       
ºK        nuo       16       
ºL        bei       16       
ºM        gu        16       
ºN        xiu       15       
∏‚        gao       16       
Ã«        tang      16       
Ù‹        qiu       16       
ºO        jia       16       
≤⁄        cao       16       
ºP        zhuang    16       
ºQ        tang      17       
√”        mi        17       
ºR        san       17       
ºS        fen       17       
‘„        zao       17       
ø∑        kang      17       
ºT        jiang     17       
ºU        mo        16       
ºV        san       18       
ºW        san       18       
ºX        nuo       18       
ºY        xi        18       
ºZ        liang     18       
Ù›        jiang     18       
º[        kuai      19       
º\        bo        19       
º]        huan      19       
º^        shu       19       
º_        ji        19       
º`        xian      20       
≈¥        nuo       20       
ºa        tuan      20       
ºb        nie       22       
ºc        li        20       
ºd        zuo       26       
ºe        di        22       
ºf        nie       22       
ºg        tiao      25       
ºh        lan       26       
ÙÈ        mi        6        
ºi        si        6        
ºj        jiu       7        
œµ        xi        7        
ºk        gong      8        
ºl        zheng     8        
ºm        jiu       8        
ºn        you       8        
ºo        ji        9        
ºp        cha       9        
ºq        zhou      9        
ºr        xun       9        
ºs        yue       9        
ºt        jiang     9        
ºu        yu        9        
ºv        jie       9        
ºw        wan       9        
ºx        ren       9        
Œ…        wen       10       
ºy        wen       10       
ºz        qiu       10       
º{        na        10       
º|        zi        10       
º}        tou       10       
º~        niu       10       
ºÄ        fou       10       
ºÅ        jie       10       
ºÇ        shu       10       
ºÉ        zhun      10       
ºÑ        pi        10       
ºÖ        zhen      10       
ºÜ        sha       10       
ºá        hong      10       
ºà        zhi       10       
ºâ        ji        9        
ºä        fen       10       
ºã        yun       10       
ºå        ren       10       
ºç        dan       10       
ºé        jin       10       
Àÿ        su        10       
ºè        fang      10       
À˜        suo       10       
ºê        zu        10       
ºë        jiu       10       
ºí        zha       10       
ºì        ba        10       
ΩÙ        jin       10       
ºî        fu        11       
ºï        zhi       11       
ºñ        qi        12       
◊œ        zi        12       
ºó        zhou      11       
ºò        hong      11       
ºô        zha       11       
¿€        lei       11       
ºö        xi        11       
ºõ        fu        11       
ºú        yi        11       
ºù        shen      11       
ºû        bo        11       
ºü        zhu       11       
º†        qu        11       
Ω@        ling      11       
ΩA        zhu       11       
ΩB        shao      11       
ΩC        gan       11       
ΩD        yang      11       
ΩE        fu        11       
ΩF        tuo       11       
ΩG        zhen      11       
ΩH        dai       11       
ΩI        chu       11       
ΩJ        shi       11       
ΩK        zhong     11       
ΩL        xuan      11       
ΩM        zu        11       
ΩN        jiong     11       
ΩO        ban       11       
ΩP        qu        11       
ΩQ        mo        11       
ΩR        shu       11       
ΩS        zui       11       
ΩT        kuang     11       
ΩU        jing      11       
ΩV        ren       12       
ΩW        hang      12       
ΩX        yi        12       
ΩY        jie       12       
ΩZ        zhu       12       
Ω[        chou      12       
Ω\        kua       12       
Ω]        mo        12       
Ω^        jue       12       
Ω_        kuang     12       
Ω`        hu        12       
Ωa        ci        12       
Ωb        huan      12       
Ωc        geng      12       
Ωd        tao       12       
Ωe        xie       12       
Ωf        ku        12       
Ωg        xiao      12       
Ωh        quan      12       
Ωi        gai       12       
Ωj        luo       12       
Ωk        xun       12       
Ωl        peng      12       
Ωm        xian      12       
Ωn        fu        12       
Ωo        xia       12       
Ωp        tong      12       
Ωq        rong      12       
Ωr        tiao      12       
Ωs        yin       12       
Ωt        lei       12       
Ωu        xie       12       
Ωv        juan      12       
–ı        xu        12       
Ωw        hai       12       
Ωx        die       12       
Ωy        tong      12       
Ωz        si        12       
Ω{        jiang     12       
Ω|        xiang     12       
Ω}        hui       12       
Ω~        jue       12       
ÙÍ        zhi       12       
ΩÄ        jian      13       
ΩÅ        xuan      13       
ΩÇ        zhi       13       
ΩÉ        wen       13       
ΩÑ        zhen      13       
ΩÖ        lv        12       
ΩÜ        cheng     12       
Ωá        qiu       13       
Ωà        shu       13       
Ωâ        bang      12       
Ωä        tong      13       
Ωã        xiao      13       
Ωå        wan       13       
Ωç        xian      13       
Ωé        geng      13       
Ωè        xiu       13       
Ωê        ti        13       
Ωë        xiu       13       
Ωí        xie       13       
Ωì        hong      13       
Ωî        xi        13       
Ωï        fu        13       
Ωñ        ting      12       
Ωó        sui       13       
Ωò        dui       13       
Ωô        kun       13       
Ωö        fu        13       
Ωõ        jing      13       
Ωú        hu        13       
Ωù        zhi       13       
Ωû        yan       12       
Ωü        jiong     13       
Ω†        feng      13       
æ@        ji        13       
æA        xu        13       
æB        ren       13       
æC        zong      14       
æD        shen      14       
æE        duo       14       
æF        lie       14       
æG        lv        14       
æH        liang     14       
æI        tao       14       
æJ        quan      14       
æK        shao      13       
æL        qi        14       
ÙÎ        qi        14       
æM        zhun      14       
æN        qi        14       
æO        wan       14       
æP        zheng     14       
æQ        xian      14       
æR        shou      14       
æS        yi        14       
ÙÏ        qi        14       
æT        tao       14       
æU        wan       14       
æV        gang      14       
æW        wang      14       
æX        beng      14       
æY        zhui      14       
æZ        cai       14       
æ[        guo       14       
æ\        zu        14       
æ]        lun       14       
æ^        liu       14       
æ_        yi        14       
æ`        zhan      14       
æa        bi        14       
æb        chuo      14       
æc        ling      14       
æd        mian      14       
æe        qi        14       
æf        qie       14       
æg        tian      14       
æh        zong      14       
æi        hun       14       
æj        zou       14       
æk        xi        14       
æl        zi        14       
æm        xing      14       
æn        liang     14       
æo        jin       14       
æp        fei       14       
æq        rui       14       
ær        min       14       
æs        yu        14       
æt        zong      14       
æu        fan       14       
æv        lv        14       
æw        xu        14       
æx        ying      14       
æy        shang     14       
æz        qi        14       
æ{        xu        15       
æ|        xiang     15       
æ}        jian      15       
æ~        ke        15       
æÄ        xian      15       
æÅ        ruan      15       
æÇ        mian      15       
æÉ        qi        15       
æÑ        duan      15       
æÖ        zhong     15       
æÜ        di        15       
æá        min       15       
æà        miao      14       
æâ        yuan      15       
æä        ye        15       
æã        bao       15       
æå        si        15       
æç        qiu       15       
æé        bian      15       
æè        huan      15       
æê        geng      15       
æë        zong      15       
æí        mian      15       
æì        wei       15       
æî        fu        15       
æï        wei       15       
æñ        xu        15       
æó        gou       15       
æò        miao      15       
æô        xie       15       
æö        lian      15       
æõ        zong      15       
æú        pian      15       
æù        yun       15       
æû        yin       15       
æü        ti        15       
æ†        gua       14       
ø@        zhi       16       
øA        yun       15       
øB        cheng     15       
øC        chan      15       
øD        dai       15       
øE        xia       15       
øF        yuan      15       
øG        zong      15       
øH        xu        15       
øI        ying      15       
øJ        wei       15       
øK        geng      15       
øL        seon      15       
øM        ying      16       
øN        jin       16       
øO        yi        16       
øP        zhui      15       
øQ        ni        15       
øR        bang      16       
øS        hu        15       
øT        pan       16       
øU        zhou      16       
øV        jian      16       
øW        suo       15       
øX        quan      16       
øY        shuang    16       
øZ        yun       16       
ø[        xia       16       
ø\        sui       16       
ø]        xi        16       
ø^        rong      15       
ø_        tao       16       
ø`        fu        16       
øa        yun       16       
øb        zhen      16       
øc        gao       16       
ød        ru        16       
øe        hu        16       
øf        zeng      16       
øg        teng      16       
øh        xuan      16       
øi        su        16       
øj        zhen      16       
øk        zong      16       
øl        tao       16       
øm        huang     16       
øn        cai       17       
øo        bi        16       
øp        feng      16       
øq        cu        17       
ør        li        16       
øs        suo       17       
øt        yin       17       
øu        xi        17       
øv        zong      17       
øw        lei       17       
øx        zhuan     17       
øy        qian      17       
øz        man       17       
ø{        zhi       17       
ø|        lv        17       
ø}        mu        16       
ø~        piao      17       
øÄ        lian      16       
˜„        mi        17       
øÅ        xuan      17       
øÇ        zong      17       
øÉ        ji        17       
øÑ        xiao      17       
øÖ        sui       17       
∑±        fan       17       
øÜ        lv        17       
øá        beng      17       
øà        yi        17       
øâ        zao       17       
øä        mu        17       
ÙÌ        yao       17       
øã        qiang     17       
øå        hun       17       
øç        xian      17       
øé        ji        17       
øè        sha       17       
øê        xiu       17       
øë        ran       18       
øí        xuan      18       
øì        sui       18       
øî        qiao      18       
øï        zeng      18       
øñ        zuo       18       
øó        zhi       18       
øò        shan      18       
øô        san       18       
øö        lin       18       
øõ        yu        18       
øú        fan       18       
øù        rao       18       
øû        chuo      18       
øü        zun       18       
ø†        jian      18       
¿@        rao       18       
¿A        chan      18       
¿B        rui       18       
¿C        xiu       19       
¿D        hui       18       
¿E        hua       18       
¿F        zuan      17       
¿G        xi        18       
¿H        qiang     18       
¿I        yun       18       
¿J        da        18       
¿K        ying      18       
¿L        hui       19       
¿M        xi        19       
¿N        se        19       
¿O        jian      18       
¿P        jiang     19       
¿Q        huan      19       
¿R        zao       19       
¿S        cong      18       
¿T        xie       19       
¿U        zhuo      19       
¿V        bi        19       
¿W        tan       19       
¿X        yi        19       
¿Y        nong      19       
¿Z        sui       18       
¿[        yi        19       
¿\        shai      19       
¿]        xu        20       
¿^        ji        20       
¿_        bin       20       
¿`        qian      19       
¿a        lan       20       
¿b        pu        20       
¿c        xun       20       
◊Î        zuan      20       
¿d        qi        20       
¿e        peng      19       
¿f        yao       21       
¿g        mo        21       
¿h        lei       21       
¿i        xie       21       
¿j        zuan      21       
¿k        kuang     20       
¿l        you       21       
¿m        xu        21       
¿n        lei       21       
¿o        xian      21       
¿p        chan      21       
¿q        jiao      21       
¿r        lu        22       
¿s        chan      22       
¿t        ying      23       
¿u        shan      23       
¿v        xiang     23       
¿w        xian      23       
¿x        zui       24       
¿y        zuan      25       
¿z        luo       25       
¿{        xi        25       
ÙÓ        dao       24       
¿|        lan       27       
¿}        lei       27       
¿~        lian      29       
Ê˘        jiao      3        
æ¿        jiu       5        
Ê˙        yu        6        
∫Ï        hong      6        
Ê˚        zhou      6        
œÀ        xian      6        
Ê¸        ge        6        
‘º        yue       6        
º∂        ji        6        
Ê˝        wan       6        
Ê˛        kuang     6        
ºÕ        ji        6        
»“        ren       6        
Œ≥        wei       7        
Á°        yun       7        
¿Ä        hong      7        
¥ø        chun      7        
Á¢        pi        7        
…¥        sha       7        
∏Ÿ        gang      7        
ƒ…        na        7        
¿Å        ren       7        
◊›        zong      7        
¬⁄        lun       7        
∑◊        fen       7        
÷Ω        zhi       7        
Œ∆        wen       7        
∑ƒ        fang      7        
¿Ç        zhu       7        
¿É        zhen      7        
≈¶        niu       7        
Á£        shu       7        
œﬂ        xian      8        
Á§        gan       8        
Á•        xie       8        
Á¶        fu        8        
¡∑        lian      8        
◊È        zu        8        
…        shen      8        
œ∏        xi        8        
÷Ø        zhi       8        
÷’        zhong     8        
Áß        zhou      8        
∞Ì        ban       8        
Á®        fu        8        
Á©        chu       8        
…‹        shao      8        
“Ô        yi        8        
æ≠        jing      8        
Á™        dai       8        
∞Û        bang      9        
»ﬁ        rong      9        
Ω·        jie       9        
Á´        ku        9        
»∆        rao       9        
¿Ñ        die       9        
Á¨        hang      9        
ªÊ        hui       9        
∏¯        gei       9        
—§        xuan      9        
Á≠        jiang     9        
¬Á        luo       9        
æ¯        jue       9        
Ω         jiao      9        
Õ≥        tong      9        
ÁÆ        geng      10       
ÁØ        xiao      10       
æÓ        juan      10       
–Â        xiu       10       
¿Ö        xi        10       
ÀÁ        sui       10       
Ã–        tao       10       
ºÃ        ji        10       
Á∞        ti        10       
º®        ji        11       
–˜        xu        11       
Á±        ling      11       
¿Ü        ying      11       
–¯        xu        11       
Á≤        qi        11       
Á≥        fei       11       
¥¬        chao      11       
Á¥        shang     11       
Áµ        gun       11       
…˛        sheng     11       
Œ¨        wei       11       
√‡        mian      11       
Á∑        shou      11       
±¡        beng      11       
≥Ò        chou      11       
¿á        tao       11       
Á∏        liu       11       
Áπ        quan      11       
◊€        zong      11       
’¿        zhan      11       
Á∫        wan       11       
¬Ã        lv        11       
◊∫        zhui      11       
Áª        zi        11       
Áº        ke        12       
ÁΩ        xiang     12       
ºÍ        jian      12       
√Â        mian      12       
¿¬        lan       12       
Áæ        ti        12       
Áø        miao      12       
º©        ji        12       
¿à        yun       12       
Á¿        hui       12       
Á¡        si        12       
Á∂        duo       11       
∂–        duan      12       
Á¬        bian      12       
¿â        xian      12       
Á√        gou       12       
Áƒ        zhui      12       
ª∫        huan      12       
µﬁ        di        12       
¬∆        lv        12       
±‡        bian      12       
Á≈        min       12       
‘µ        yuan      12       
Á∆        jin       13       
∏ø        fu        13       
Á»        ru        13       
Á«        zhen      13       
∑Ï        feng      13       
¿ä        sui       13       
Á…        gao       13       
≤¯        chan      13       
Á         li        13       
ÁÀ        yi        13       
ÁÃ        jian      13       
ÁÕ        bin       13       
ÁŒ        piao      14       
Áœ        man       14       
Á–        lei       14       
”ß        ying      14       
Àı        suo       14       
Á—        miu       14       
Á“        sao       14       
Á”        xie       15       
Á‘        liao      15       
……        shan      15       
Á’        zeng      15       
Á÷        jiang     16       
Á◊        qian      16       
Áÿ        qiao      16       
ÁŸ        huan      16       
Ω…        jiao      16       
Á⁄        zuan      19       
Ûæ        fou       6        
¿ã        xie       8        
∏◊        gang      9        
¿å        fou       10       
»±        que       10       
¿ç        fou       10       
¿é        qi        10       
¿è        bo        11       
¿ê        ping      12       
¿ë        xiang     12       
¿í        zhao      12       
¿ì        gang      14       
Ûø        ying      14       
¿î        ying      16       
Û¿        qing      17       
Û¡        xia       17       
¿ï        guan      17       
¿ñ        zun       18       
¿ó        tan       18       
¿ò        cang      18       
¿ô        qi        19       
¿ö        weng      19       
¿õ        ying      20       
¿ú        lei       21       
¿ù        tan       22       
¿û        lu        22       
πﬁ        guan      23       
Õ¯        wang      6        
¿ü        si        5        
¿†        gang      4        
ÿË        wang      8        
∫±        han       7        
¡@        ra        8        
¬ﬁ        luo       8        
Ó∑        fu        9        
¡A        shen      8        
∑£        fa        9        
¡B        gu        10       
¡C        zhu       10       
¡D        ju        10       
¡E        meng      10       
Óπ        gu        10       
¡F        min       10       
Ó∏        gang      10       
∞’        ba        10       
¡G        gua       11       
¡H        ti        12       
¡I        juan      12       
¡J        fu        12       
¡K        shen      13       
Óª        yan       13       
’÷        zhao      13       
◊Ô        zui       13       
¡L        guai      13       
¡M        zhuo      13       
¡N        yu        13       
÷√        zhi       13       
¡O        an        14       
¡P        fa        14       
ÓΩ        lan       14       
         shu       13       
¡Q        si        14       
Óº        pi        14       
¡R        ma        15       
¡S        liu       15       
¡T        pi        15       
¡U        fa        15       
Óæ        li        16       
¡V        chao      16       
¡W        wei       16       
¡X        bi        15       
¡Y        ji        17       
Ó¿        zeng      17       
¡Z        chong     17       
¡[        liu       18       
Óø        ji        17       
¡\        juan      18       
¡]        mi        18       
¡^        zhao      19       
¡_        luo       19       
¡`        pi        19       
¡a        ji        22       
¡b        ji        24       
¡c        luan      24       
—Ú        yang      6        
¡d        mi        8        
«º        qiang     7        
¡e        da        9        
√¿        mei       9        
¡f        yang      9        
¡g        you       10       
¡h        you       9        
¡i        fen       10       
¡j        ba        10       
∏·        gao       10       
¡k        yang      11       
¡l        gu        10       
¡m        you       9        
¡n        zang      10       
¡o        mei       10       
¡Á        ling      11       
¡p        yi        11       
¡q        zhu       11       
Ù∆        di        11       
–ﬂ        xiu       10       
Ù«        qiang     11       
¡r        yi        12       
œ€        xian      12       
¡s        rong      12       
¡t        qun       13       
»∫        qun       13       
¡u        qiang     13       
¡v        huan      13       
Ù»        suo       13       
¡w        yi        13       
¡x        yi        13       
¡y        yang      13       
¡z        qiang     14       
¡{        xian      15       
¡|        yu        15       
¡}        lang      15       
Ù…        jie       15       
Ù         tang      15       
¡~        yuan      16       
ÙÀ        xi        16       
¡Ä        fan       18       
¡Å        shan      18       
¡Ç        fen       18       
¡É        shan      19       
¡Ñ        lian      19       
Ÿ˙        lei       19       
∏˛        geng      19       
¡Ö        nou       20       
¡Ü        qiang     21       
ÂÒ        chan      21       
”        yu        6        
¡á        hong      9        
Ù‡        yi        9        
¡à        chong     10       
ŒÃ        weng      10       
¡â        fen       10       
¡ä        hong      10       
¡ã        chi       10       
≥·        chi       10       
¡å        cui       10       
¡ç        fu        11       
¡é        xia       11       
¡è        pen       11       
Ò¥        yi        11       
¡ê        la        11       
“Ó        yi        11       
¡ë        po        11       
Ù·        ling      11       
¡í        lu        11       
¡ì        zhi       11       
¡î        yu        11       
¡ï        xi        11       
¡ñ        xie       12       
œË        xiang     12       
Ù‚        xi        12       
¡ó        xi        12       
¡ò        ke        12       
«Ã        qiao      12       
¡ô        hui       12       
¡ö        hui       12       
¡õ        xiao      12       
¡ú        sha       13       
¡ù        hong      13       
¡û        jiang     14       
µ‘        zhai      14       
¥‰        cui       14       
Ù‰        fei       14       
¡ü        zhou      14       
¡†        sha       14       
¬@        chi       14       
Ù„        zhu       14       
ÙÂ        jian      15       
¬A        xuan      15       
¬B        chi       15       
ÙÊ        pian      15       
¬C        zong      15       
¬D        wan       15       
¬E        hui       15       
¬F        hou       15       
ÙÁ        he        16       
¬G        he        16       
∫≤        han       16       
∞ø        ao        16       
¬H        piao      17       
ÙË        yi        17       
¬I        lian      16       
¬J        qu        17       
¬K        ao        17       
¬L        lin       18       
¬M        pen       18       
¬N        qiao      18       
¬O        ao        18       
∑≠        fan       18       
“Ì        yi        17       
¬P        hui       19       
¬Q        xuan      19       
¬R        dao       20       
“´        yao       20       
¿œ        lao       6        
¬S        uu        4        
øº        kao       6        
Î£        mao       10       
’ﬂ        zhe       8        
Í»        qi        10       
¬T        gou       9        
¬U        gou       11       
¬V        gou       9        
¬W        die       10       
ÒÛ        die       12       
∂¯        er        6        
À£        shua      9        
¬X        ruan      9        
¬Y        nai       9        
ƒÕ        nai       9        
¬Z        zhuan     9        
ÒÁ        lei       6        
¬[        ting      8        
ÒË        zi        9        
∏˚        geng      10       
ÒÈ        chao      10       
∫ƒ        hao       10       
‘≈        yun       10       
∞“        pa        10       
¬\        pi        11       
¬]        yi        11       
ÒÍ        si        11       
¬^        qu        11       
¬_        jia       11       
¬`        ju        10       
ÒÎ        huo       12       
¬a        chu       13       
ÒÏ        lao       13       
¬b        lun       14       
¬c        jie       14       
ÒÌ        tang      14       
ÒÓ        ou        15       
ÒÔ        lou       15       
ÒÒ        nou       16       
Ò        jiang     16       
≈’        pang      16       
¬d        zha       17       
¬e        lou       17       
¬f        ji        18       
¬g        lao       18       
¬h        huo       19       
¬i        you       21       
ÒÚ        mo        22       
¬j        huai      22       
∂˙        er        6        
¬k        yi        7        
ÒÙ        ding      8        
“Æ        ye        8        
ﬁ«        da        9        
À         song      10       
¬l        qin       10       
¬m        yun       10       
≥‹        chi       10       
¬n        dan       10       
µ¢        dan       10       
¬o        hong      10       
π¢        geng      10       
¬p        zhi       10       
¬q        uu        10       
ƒÙ        nie       10       
Òı        dan       11       
¬r        zhen      11       
¬s        che       11       
Òˆ        ling      11       
¬t        zheng     11       
¬u        you       11       
¬v        zhuo      11       
¡ƒ        liao      11       
¡˚        long      11       
÷∞        zhi       11       
Ò˜        ning      11       
¬w        tiao      12       
¬x        nv        12       
¬y        ya        12       
¬z        zhe       12       
Ò¯        guo       12       
¬{        sei       12       
¡™        lian      12       
¬|        hao       13       
¬}        sheng     13       
¬~        lie       13       
∆∏        pin       13       
¬Ä        jing      14       
æ€        ju        14       
¬Å        bi        14       
¬Ç        di        14       
¬É        guo       14       
¬Ñ        wen       14       
¬Ö        xu        14       
¬Ü        ping      12       
¬á        cong      14       
¬à        ding      14       
¬â        uu        14       
¬ä        ting      15       
¬ã        ju        15       
¬å        cong      15       
¬ç        kui       15       
¬é        lian      15       
Ò˘        kui       15       
¥œ        cong      15       
¬è        lian      15       
¬ê        weng      16       
¬ë        kui       15       
¬í        lian      16       
¬ì        lian      17       
¬î        cong      17       
Ò˙        ao        16       
¬ï        sheng     17       
¬ñ        song      17       
¬ó        ting      17       
¬ò        kui       18       
¬ô        zhe       18       
¬ö        zhi       18       
¬õ        dan       19       
¬ú        ning      20       
¬ù        qie       20       
¬û        ni        20       
¬ü        ting      19       
¬†        ting      22       
√@        long      23       
Ì≤        yu        6        
Ì±        yu        4        
√A        zhao      10       
√B        si        10       
À‡        su        8        
“ﬁ        yi        13       
√C        su        13       
À¡        si        13       
’ÿ        zhao      14       
√D        zhao      14       
»‚        rou       6        
√E        yi        5        
¿ﬂ        lei       6        
º°        ji        6        
√F        qiu       6        
√G        ken       6        
√H        cao       8        
√I        qi        7        
√J        di        7        
√K        huan      7        
Î¡        huang     7        
√L        chi       7        
√M        ren       7        
–§        xiao      7        
√N        ru        7        
÷‚        zhou      7        
√O        yuan      7        
∂«        du        7        
∏ÿ        gang      7        
Î¿        rong      7        
∏Œ        gan       7        
√P        cha       7        
Îø        wo        7        
≥¶        chang     7        
π…        gu        8        
÷´        zhi       8        
√Q        qin       8        
∑Ù        fu        8        
∑         fei       8        
√R        fen       8        
√S        pei       8        
√T        pang      8        
ºÁ        jian      8        
∑æ        fang      8        
Î∆        zhun      8        
√U        you       8        
Î«        na        8        
∞π        ang       8        
øœ        ken       8        
√V        ran       8        
Î≈        gong      8        
”˝        yu        8        
√W        wen       8        
Î»        yao       8        
√X        qi        8        
√Y        pi        8        
Î…        qian      8        
√Z        xi        8        
√[        xi        8        
∑Œ        fei       8        
√\        ken       8        
Î¬        jing      8        
Îƒ        tai       8        
…ˆ        shen      8        
÷◊        zhong     8        
’Õ        zhang     8        
–≤        xie       8        
Îœ        shen      9        
Œ∏        wei       9        
Î–        zhou      9        
√]        die       9        
µ®        dan       9        
√^        fei       9        
√_        ba        9        
√`        bo        9        
√a        xu        9        
√b        tian      9        
±≥        bei       9        
Î“        gua       9        
Ã•        tai       9        
√c        zi        8        
√d        ku        9        
√e        zhi       9        
√f        ni        9        
√g        ping      9        
√h        zi        12       
√i        zhou      9        
≈÷        pang      9        
Î”        zhen      9        
√j        xian      9        
Î—        zuo       9        
≈ﬂ        pei       9        
ÎŒ        jia       9        
 §        sheng     9        
Î’        zhi       9        
∞˚        bao       9        
√k        mu        9        
√l        qu        9        
∫˙        hu        9        
√m        ke        9        
√n        chi       9        
ÿ∑        yin       9        
Ò„        xu        9        
√o        yang      9        
Î         long      9        
ÎÀ        dong      9        
ÎÃ        ka        9        
ÎÕ        lu        9        
Î÷        jing      9        
Ê¿        nu        11       
ÎŸ        yan       10       
√p        pang      10       
øË        kua       10       
“»        yi        10       
Î◊        guang     10       
Î‹        hai       10       
∏Ï        ge        10       
Îÿ        dong      10       
√q        zhi       10       
Ω∫        jiao      10       
√r        xiong     10       
–ÿ        xiong     10       
√s        er        10       
∞∑        an        10       
√t        heng      10       
Î›        pian      10       
ƒ‹        neng      10       
√u        zi        12       
√v        kui       10       
√w        zheng     10       
√x        tiao      10       
÷¨        zhi       10       
√y        cui       10       
√z        mei       10       
√{        xie       10       
¥‡        cui       10       
√|        xie       10       
√}        mai       10       
¬ˆ        mai       9        
ºπ        ji        10       
√~        xie       10       
√Ä        nin       10       
Î⁄        kuai      10       
Î€        sa        10       
‘‡        zang      10       
∆Í        qi        10       
ƒ‘        nao       10       
Îﬂ        mi        10       
≈ß        nong      10       
Ÿı        luan      12       
√Å        wen       11       
≤±        bo        11       
√Ç        wen       11       
Î‰        wan       11       
√É        xiu       11       
Ω≈        jiao      11       
√Ñ        keng      11       
√Ö        you       11       
√Ü        heng      11       
Î‚        cuo       11       
√á        pao       11       
√à        shan      10       
√â        ting      10       
√ä        mei       11       
√ã        chun      11       
√å        shen      11       
√ç        qu        11       
√é        te        11       
√è        zui       11       
√ê        ji        11       
√ë        you       10       
√í        xin       11       
√ì        tuo       11       
Î„        pao       11       
√î        cheng     11       
√ï        tui       11       
∏¨        pu        11       
√ñ        dou       11       
Õ—        tuo       11       
ÎÂ        niao      11       
√ó        nao       11       
√ò        pi        11       
√ô        gu        11       
Î·        luo       11       
√ö        li        11       
¡≥        lian      11       
√õ        zhang     12       
√ú        sui       12       
√ù        jie       12       
√û        liang     12       
√ü        shui      12       
∆¢        pi        12       
√†        biao      12       
ƒ@        lun       12       
ƒA        pian      12       
ƒB        lei       12       
ƒC        quan      12       
ƒD        hou       12       
ƒE        dan       12       
ÃÛ        tian      12       
ƒF        nei       12       
ÎÊ        jing      12       
ƒG        nai       12       
¿∞        la        12       
“∏        ye        12       
ÎÁ        yan       12       
ƒH        ren       12       
ƒI        shen      12       
ƒJ        zhui      12       
∏Ø        fu        14       
∏≠        fu        12       
ƒK        ju        12       
ÎË        fei       12       
«ª        qiang     12       
ÕÛ        wan       12       
ƒL        dong      12       
ƒM        pi        12       
ƒN        huo       12       
ÎÍ        zong      12       
ÎÎ        ding      12       
ƒO        wo        13       
ƒP        mei       13       
ƒQ        ruan      13       
ƒR        zhuan     13       
ƒS        chi       13       
ÎÌ        cou       13       
ƒT        luo       12       
ƒU        ou        13       
ƒV        di        13       
ƒW        an        13       
–»        xing      13       
ƒX        nao       13       
ÎÚ        shu       13       
ƒY        shuan     13       
ÎÓ        nan       13       
ƒZ        yun       13       
ƒ[        zhong     13       
ƒ\        rou       13       
ÎÒ        e         13       
»˘        sai       13       
ƒ]        tu        13       
—¸        yao       13       
ÎÏ        jian      12       
ƒ^        wei       13       
ƒ_        jue       13       
ÎÈ        yu        12       
ƒ`        jia       13       
ƒa        duan      13       
ƒb        bi        13       
ƒc        chang     13       
∏π        fu        13       
œŸ        xian      13       
ƒÂ        ni        13       
ÎÔ        mian      13       
Î        wa        13       
Ã⁄        teng      13       
Õ»        tui       13       
∞Ú        bang      14       
ƒd        yan       14       
Îˆ        lv        14       
ƒe        wa        14       
ƒf        shou      13       
ƒg        tang      14       
ƒh        su        14       
ƒi        zhui      13       
Îı        ge        14       
ƒj        yi        14       
≤≤        bo        14       
ƒk        liao      14       
ƒl        ji        14       
ƒm        pi        14       
ƒn        xie       14       
∏‡        gao       14       
ƒo        lv        16       
Î˜        bin       14       
ƒp        ou        15       
ƒq        chang     15       
ƒr        lu        15       
ƒs        huo       15       
ƒt        pang      14       
ƒu        chuai     15       
±Ï        biao      15       
ƒv        jiang     16       
ƒw        lu        15       
Ã≈        tang      15       
ƒ§        mo        14       
œ•        xi        15       
ƒx        zhuan     15       
ƒy        lu        15       
ƒz        jiao      15       
ƒ{        ying      15       
ƒ|        lv        15       
Î˘        zhi       15       
ƒ}        xue       15       
ƒ~        cen       17       
Ï¢        lin       16       
ƒÄ        tong      16       
≈Ú        peng      16       
ƒÅ        ni        16       
